Agregados macroeconómicos;Total CNAE;CNAE Agrupación A10;CNAE Agrupación A21;CNAE Agrupación A64;Periodo;Total
Producción;Total CNAE;A Agricultura, ganadería, silvicultura y pesca;A Agricultura, ganadería, silvicultura y pesca;;2006;42.408
Producción;Total CNAE;A Agricultura, ganadería, silvicultura y pesca;A Agricultura, ganadería, silvicultura y pesca;;2005;43.002
Producción;Total CNAE;A Agricultura, ganadería, silvicultura y pesca;A Agricultura, ganadería, silvicultura y pesca;;2004;45.591
Producción;Total CNAE;A Agricultura, ganadería, silvicultura y pesca;A Agricultura, ganadería, silvicultura y pesca;;2003;45.563
Producción;Total CNAE;A Agricultura, ganadería, silvicultura y pesca;A Agricultura, ganadería, silvicultura y pesca;;2002;42.840
Producción;Total CNAE;A Agricultura, ganadería, silvicultura y pesca;A Agricultura, ganadería, silvicultura y pesca;;2001;41.852
Producción;Total CNAE;A Agricultura, ganadería, silvicultura y pesca;A Agricultura, ganadería, silvicultura y pesca;;2000;39.536
Producción;Total CNAE;A Agricultura, ganadería, silvicultura y pesca;A Agricultura, ganadería, silvicultura y pesca;;1999;37.425
Producción;Total CNAE;A Agricultura, ganadería, silvicultura y pesca;A Agricultura, ganadería, silvicultura y pesca;;1998;37.936
Producción;Total CNAE;A Agricultura, ganadería, silvicultura y pesca;A Agricultura, ganadería, silvicultura y pesca;;1997;37.112
Producción;Total CNAE;A Agricultura, ganadería, silvicultura y pesca;A Agricultura, ganadería, silvicultura y pesca;;1996;36.473
Producción;Total CNAE;A Agricultura, ganadería, silvicultura y pesca;A Agricultura, ganadería, silvicultura y pesca;;1995;31.880
Producción;Total CNAE;A Agricultura, ganadería, silvicultura y pesca;A Agricultura, ganadería, silvicultura y pesca;01 Agricultura, ganadería, caza y servicios relacionados con las mismas;2024;..
Producción;Total CNAE;A Agricultura, ganadería, silvicultura y pesca;A Agricultura, ganadería, silvicultura y pesca;01 Agricultura, ganadería, caza y servicios relacionados con las mismas;2023;70.778
Producción;Total CNAE;A Agricultura, ganadería, silvicultura y pesca;A Agricultura, ganadería, silvicultura y pesca;01 Agricultura, ganadería, caza y servicios relacionados con las mismas;2022;65.005
Producción;Total CNAE;A Agricultura, ganadería, silvicultura y pesca;A Agricultura, ganadería, silvicultura y pesca;01 Agricultura, ganadería, caza y servicios relacionados con las mismas;2021;60.108
Producción;Total CNAE;A Agricultura, ganadería, silvicultura y pesca;A Agricultura, ganadería, silvicultura y pesca;01 Agricultura, ganadería, caza y servicios relacionados con las mismas;2020;54.963
Producción;Total CNAE;A Agricultura, ganadería, silvicultura y pesca;A Agricultura, ganadería, silvicultura y pesca;01 Agricultura, ganadería, caza y servicios relacionados con las mismas;2019;54.417
Producción;Total CNAE;A Agricultura, ganadería, silvicultura y pesca;A Agricultura, ganadería, silvicultura y pesca;01 Agricultura, ganadería, caza y servicios relacionados con las mismas;2018;55.034
Producción;Total CNAE;A Agricultura, ganadería, silvicultura y pesca;A Agricultura, ganadería, silvicultura y pesca;01 Agricultura, ganadería, caza y servicios relacionados con las mismas;2017;53.112
Producción;Total CNAE;A Agricultura, ganadería, silvicultura y pesca;A Agricultura, ganadería, silvicultura y pesca;01 Agricultura, ganadería, caza y servicios relacionados con las mismas;2016;51.210
Producción;Total CNAE;A Agricultura, ganadería, silvicultura y pesca;A Agricultura, ganadería, silvicultura y pesca;01 Agricultura, ganadería, caza y servicios relacionados con las mismas;2015;50.064
Producción;Total CNAE;A Agricultura, ganadería, silvicultura y pesca;A Agricultura, ganadería, silvicultura y pesca;01 Agricultura, ganadería, caza y servicios relacionados con las mismas;2014;45.538
Producción;Total CNAE;A Agricultura, ganadería, silvicultura y pesca;A Agricultura, ganadería, silvicultura y pesca;01 Agricultura, ganadería, caza y servicios relacionados con las mismas;2013;47.508
Producción;Total CNAE;A Agricultura, ganadería, silvicultura y pesca;A Agricultura, ganadería, silvicultura y pesca;01 Agricultura, ganadería, caza y servicios relacionados con las mismas;2012;43.441
Producción;Total CNAE;A Agricultura, ganadería, silvicultura y pesca;A Agricultura, ganadería, silvicultura y pesca;01 Agricultura, ganadería, caza y servicios relacionados con las mismas;2011;43.248
Producción;Total CNAE;A Agricultura, ganadería, silvicultura y pesca;A Agricultura, ganadería, silvicultura y pesca;01 Agricultura, ganadería, caza y servicios relacionados con las mismas;2010;42.344
Producción;Total CNAE;A Agricultura, ganadería, silvicultura y pesca;A Agricultura, ganadería, silvicultura y pesca;01 Agricultura, ganadería, caza y servicios relacionados con las mismas;2009;39.335
Producción;Total CNAE;A Agricultura, ganadería, silvicultura y pesca;A Agricultura, ganadería, silvicultura y pesca;01 Agricultura, ganadería, caza y servicios relacionados con las mismas;2008;42.816
Producción;Total CNAE;A Agricultura, ganadería, silvicultura y pesca;A Agricultura, ganadería, silvicultura y pesca;01 Agricultura, ganadería, caza y servicios relacionados con las mismas;2007;42.548
Producción;Total CNAE;A Agricultura, ganadería, silvicultura y pesca;A Agricultura, ganadería, silvicultura y pesca;01 Agricultura, ganadería, caza y servicios relacionados con las mismas;2006;37.600
Producción;Total CNAE;A Agricultura, ganadería, silvicultura y pesca;A Agricultura, ganadería, silvicultura y pesca;01 Agricultura, ganadería, caza y servicios relacionados con las mismas;2005;38.309
Producción;Total CNAE;A Agricultura, ganadería, silvicultura y pesca;A Agricultura, ganadería, silvicultura y pesca;01 Agricultura, ganadería, caza y servicios relacionados con las mismas;2004;40.819
Producción;Total CNAE;A Agricultura, ganadería, silvicultura y pesca;A Agricultura, ganadería, silvicultura y pesca;01 Agricultura, ganadería, caza y servicios relacionados con las mismas;2003;41.087
Producción;Total CNAE;A Agricultura, ganadería, silvicultura y pesca;A Agricultura, ganadería, silvicultura y pesca;01 Agricultura, ganadería, caza y servicios relacionados con las mismas;2002;38.336
Producción;Total CNAE;A Agricultura, ganadería, silvicultura y pesca;A Agricultura, ganadería, silvicultura y pesca;01 Agricultura, ganadería, caza y servicios relacionados con las mismas;2001;37.555
Producción;Total CNAE;A Agricultura, ganadería, silvicultura y pesca;A Agricultura, ganadería, silvicultura y pesca;01 Agricultura, ganadería, caza y servicios relacionados con las mismas;2000;35.321
Producción;Total CNAE;A Agricultura, ganadería, silvicultura y pesca;A Agricultura, ganadería, silvicultura y pesca;01 Agricultura, ganadería, caza y servicios relacionados con las mismas;1999;33.391
Producción;Total CNAE;A Agricultura, ganadería, silvicultura y pesca;A Agricultura, ganadería, silvicultura y pesca;01 Agricultura, ganadería, caza y servicios relacionados con las mismas;1998;34.105
Producción;Total CNAE;A Agricultura, ganadería, silvicultura y pesca;A Agricultura, ganadería, silvicultura y pesca;01 Agricultura, ganadería, caza y servicios relacionados con las mismas;1997;33.555
Producción;Total CNAE;A Agricultura, ganadería, silvicultura y pesca;A Agricultura, ganadería, silvicultura y pesca;01 Agricultura, ganadería, caza y servicios relacionados con las mismas;1996;33.064
